M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X-2.242 Y-2.076 Z-0.455
G1 X-0.655 Y-2.076 Z-0.455
G0 X0.655 Y-2.076 Z-0.455
G1 X2.242 Y-2.076 Z-0.455
G1 X2.329 Y-1.976 Z-0.455
G1 X0.914 Y-1.976 Z-0.455
G0 X-0.914 Y-1.976 Z-0.455
G1 X-2.329 Y-1.976 Z-0.455
G1 X-2.417 Y-1.876 Z-0.455
G1 X-1.11 Y-1.876 Z-0.455
G0 X1.11 Y-1.876 Z-0.455
G1 X2.417 Y-1.876 Z-0.455
G1 X2.486 Y-1.776 Z-0.455
G1 X1.259 Y-1.776 Z-0.455
G0 X-1.259 Y-1.776 Z-0.455
G1 X-2.486 Y-1.776 Z-0.455
G1 X-2.553 Y-1.676 Z-0.455
G1 X-1.39 Y-1.676 Z-0.455
G0 X1.39 Y-1.676 Z-0.455
G1 X2.553 Y-1.676 Z-0.455
G1 X2.62 Y-1.576 Z-0.455
G1 X1.504 Y-1.576 Z-0.455
G0 X-1.504 Y-1.576 Z-0.455
G1 X-2.62 Y-1.576 Z-0.455
G1 X-2.677 Y-1.476 Z-0.455
G1 X-1.6 Y-1.476 Z-0.455
G0 X1.6 Y-1.476 Z-0.455
G1 X2.677 Y-1.476 Z-0.455
G1 X2.727 Y-1.376 Z-0.455
G1 X1.688 Y-1.376 Z-0.455
G0 X-1.688 Y-1.376 Z-0.455
G1 X-2.727 Y-1.376 Z-0.455
G1 X-2.776 Y-1.276 Z-0.455
G1 X-1.765 Y-1.276 Z-0.455
G0 X1.765 Y-1.276 Z-0.455
G1 X2.776 Y-1.276 Z-0.455
G1 X2.825 Y-1.176 Z-0.455
G1 X1.832 Y-1.176 Z-0.455
G0 X-1.832 Y-1.176 Z-0.455
G1 X-2.825 Y-1.176 Z-0.455
G1 X-2.86 Y-1.076 Z-0.455
G1 X-1.896 Y-1.076 Z-0.455
G0 X1.896 Y-1.076 Z-0.455
G1 X2.86 Y-1.076 Z-0.455
G1 X2.894 Y-0.976 Z-0.455
G1 X1.945 Y-0.976 Z-0.455
G0 X-1.945 Y-0.976 Z-0.455
G1 X-2.894 Y-0.976 Z-0.455
G1 X-2.928 Y-0.876 Z-0.455
G1 X-1.995 Y-0.876 Z-0.455
G0 X1.995 Y-0.876 Z-0.455
G1 X2.928 Y-0.876 Z-0.455
G1 X2.96 Y-0.776 Z-0.455
G1 X2.035 Y-0.776 Z-0.455
G0 X-2.035 Y-0.776 Z-0.455
G1 X-2.96 Y-0.776 Z-0.455
G1 X-2.979 Y-0.676 Z-0.455
G1 X-2.069 Y-0.676 Z-0.455
G0 X2.069 Y-0.676 Z-0.455
G1 X2.979 Y-0.676 Z-0.455
G1 X2.999 Y-0.576 Z-0.455
G1 X2.103 Y-0.576 Z-0.455
G0 X-2.103 Y-0.576 Z-0.455
G1 X-2.999 Y-0.576 Z-0.455
G1 X-3.019 Y-0.476 Z-0.455
G1 X-2.124 Y-0.476 Z-0.455
G0 X2.124 Y-0.476 Z-0.455
G1 X3.019 Y-0.476 Z-0.455
G1 X3.036 Y-0.376 Z-0.455
G1 X2.144 Y-0.376 Z-0.455
G0 X-2.144 Y-0.376 Z-0.455
G1 X-3.036 Y-0.376 Z-0.455
G1 X-3.043 Y-0.276 Z-0.455
G1 X-2.163 Y-0.276 Z-0.455
G0 X2.163 Y-0.276 Z-0.455
G1 X3.043 Y-0.276 Z-0.455
G1 X3.049 Y-0.176 Z-0.455
G1 X2.169 Y-0.176 Z-0.455
G0 X-2.169 Y-0.176 Z-0.455
G1 X-3.049 Y-0.176 Z-0.455
G1 X-3.056 Y-0.076 Z-0.455
G1 X-2.176 Y-0.076 Z-0.455
G0 X2.176 Y-0.076 Z-0.455
G1 X3.056 Y-0.076 Z-0.455
G1 X3.059 Y0.024 Z-0.455
G1 X2.179 Y0.024 Z-0.455
G0 X-2.179 Y0.024 Z-0.455
G1 X-3.059 Y0.024 Z-0.455
G1 X-3.053 Y0.124 Z-0.455
G1 X-2.173 Y0.124 Z-0.455
G0 X2.173 Y0.124 Z-0.455
G1 X3.053 Y0.124 Z-0.455
G1 X3.046 Y0.224 Z-0.455
G1 X2.166 Y0.224 Z-0.455
G0 X-2.166 Y0.224 Z-0.455
G1 X-3.046 Y0.224 Z-0.455
G1 X-3.039 Y0.324 Z-0.455
G1 X-2.155 Y0.324 Z-0.455
G0 X2.155 Y0.324 Z-0.455
G1 X3.039 Y0.324 Z-0.455
G1 X3.03 Y0.424 Z-0.455
G1 X2.135 Y0.424 Z-0.455
G0 X-2.135 Y0.424 Z-0.455
G1 X-3.03 Y0.424 Z-0.455
G1 X-3.01 Y0.524 Z-0.455
G1 X-2.115 Y0.524 Z-0.455
G0 X2.115 Y0.524 Z-0.455
G1 X3.01 Y0.524 Z-0.455
G1 X2.99 Y0.624 Z-0.455
G1 X2.086 Y0.624 Z-0.455
G0 X-2.086 Y0.624 Z-0.455
G1 X-2.99 Y0.624 Z-0.455
G1 X-2.97 Y0.724 Z-0.455
G1 X-2.053 Y0.724 Z-0.455
G0 X2.053 Y0.724 Z-0.455
G1 X2.97 Y0.724 Z-0.455
G1 X2.946 Y0.824 Z-0.455
G1 X2.019 Y0.824 Z-0.455
G0 X-2.019 Y0.824 Z-0.455
G1 X-2.946 Y0.824 Z-0.455
G1 X-2.912 Y0.924 Z-0.455
G1 X-1.971 Y0.924 Z-0.455
G0 X1.971 Y0.924 Z-0.455
G1 X2.912 Y0.924 Z-0.455
G1 X2.878 Y1.024 Z-0.455
G1 X1.922 Y1.024 Z-0.455
G0 X-1.922 Y1.024 Z-0.455
G1 X-2.878 Y1.024 Z-0.455
G1 X-2.844 Y1.124 Z-0.455
G1 X-1.866 Y1.124 Z-0.455
G0 X1.866 Y1.124 Z-0.455
G1 X2.844 Y1.124 Z-0.455
G1 X2.802 Y1.224 Z-0.455
G1 X1.8 Y1.224 Z-0.455
G0 X-1.8 Y1.224 Z-0.455
G1 X-2.802 Y1.224 Z-0.455
G1 X-2.752 Y1.324 Z-0.455
G1 X-1.733 Y1.324 Z-0.455
G0 X1.733 Y1.324 Z-0.455
G1 X2.752 Y1.324 Z-0.455
G1 X2.703 Y1.424 Z-0.455
G1 X1.646 Y1.424 Z-0.455
G0 X-1.646 Y1.424 Z-0.455
G1 X-2.703 Y1.424 Z-0.455
G1 X-2.654 Y1.524 Z-0.455
G1 X-1.558 Y1.524 Z-0.455
G0 X1.558 Y1.524 Z-0.455
G1 X2.654 Y1.524 Z-0.455
G1 X2.588 Y1.624 Z-0.455
G1 X1.449 Y1.624 Z-0.455
G0 X-1.449 Y1.624 Z-0.455
G1 X-2.588 Y1.624 Z-0.455
G1 X-2.521 Y1.724 Z-0.455
G1 X-1.335 Y1.724 Z-0.455
G0 X1.335 Y1.724 Z-0.455
G1 X2.521 Y1.724 Z-0.455
G1 X2.454 Y1.824 Z-0.455
G1 X1.187 Y1.824 Z-0.455
G0 X-1.187 Y1.824 Z-0.455
G1 X-2.454 Y1.824 Z-0.455
G1 X-2.375 Y1.924 Z-0.455
G1 X-1.019 Y1.924 Z-0.455
G0 X1.019 Y1.924 Z-0.455
G1 X2.375 Y1.924 Z-0.455
G1 X2.287 Y2.024 Z-0.455
G1 X0.808 Y2.024 Z-0.455
G0 X-0.808 Y2.024 Z-0.455
G1 X-2.287 Y2.024 Z-0.455
G1 X-2.199 Y2.124 Z-0.455
G1 X-0.477 Y2.124 Z-0.455
G0 X0.477 Y2.124 Z-0.455
G1 X2.199 Y2.124 Z-0.455
G1 X2.096 Y2.224 Z-0.455
G1 X-2.096 Y2.224 Z-0.455
G1 X-1.982 Y2.324 Z-0.455
G1 X1.982 Y2.324 Z-0.455
G1 X1.868 Y2.424 Z-0.455
G1 X-1.868 Y2.424 Z-0.455
G1 X-1.72 Y2.524 Z-0.455
G1 X1.72 Y2.524 Z-0.455
G1 X1.57 Y2.624 Z-0.455
G1 X-1.57 Y2.624 Z-0.455
G1 X-1.381 Y2.724 Z-0.455
G1 X1.381 Y2.724 Z-0.455
G1 X1.179 Y2.824 Z-0.455
G1 X-1.179 Y2.824 Z-0.455
G1 X-0.887 Y2.924 Z-0.455
G1 X0.887 Y2.924 Z-0.455
G1 X0.452 Y3.024 Z-0.455
G1 X-0.452 Y3.024 Z-0.455
M60
M62
M99
G0 X0.461 Y3.124 Z-0.355
M61
M91
G4 P1
M63
G1 X-0.461 Y3.124 Z-0.355
G1 X-0.903 Y3.024 Z-0.355
G1 X0.903 Y3.024 Z-0.355
G1 X1.198 Y2.924 Z-0.355
G1 X-1.198 Y2.924 Z-0.355
G1 X-1.404 Y2.824 Z-0.355
G1 X1.404 Y2.824 Z-0.355
G1 X1.6 Y2.724 Z-0.355
G1 X-1.6 Y2.724 Z-0.355
G1 X-1.75 Y2.624 Z-0.355
G1 X1.75 Y2.624 Z-0.355
G1 X1.899 Y2.524 Z-0.355
G1 X-1.899 Y2.524 Z-0.355
G1 X-2.019 Y2.424 Z-0.355
G1 X2.019 Y2.424 Z-0.355
G1 X2.133 Y2.324 Z-0.355
G1 X-2.133 Y2.324 Z-0.355
G1 X-2.244 Y2.224 Z-0.355
G1 X2.244 Y2.224 Z-0.355
G1 X2.332 Y2.124 Z-0.355
G1 X-2.332 Y2.124 Z-0.355
G1 X-2.42 Y2.024 Z-0.355
G1 X-0.469 Y2.024 Z-0.355
G0 X0.469 Y2.024 Z-0.355
G1 X2.42 Y2.024 Z-0.355
G1 X2.508 Y1.924 Z-0.355
G1 X0.792 Y1.924 Z-0.355
G0 X-0.792 Y1.924 Z-0.355
G1 X-2.508 Y1.924 Z-0.355
G1 X-2.574 Y1.824 Z-0.355
G1 X-0.996 Y1.824 Z-0.355
G0 X0.996 Y1.824 Z-0.355
G1 X2.574 Y1.824 Z-0.355
G1 X2.641 Y1.724 Z-0.355
G1 X1.158 Y1.724 Z-0.355
G0 X-1.158 Y1.724 Z-0.355
G1 X-2.641 Y1.724 Z-0.355
G1 X-2.708 Y1.624 Z-0.355
G1 X-1.298 Y1.624 Z-0.355
G0 X1.298 Y1.624 Z-0.355
G1 X2.708 Y1.624 Z-0.355
G1 X2.765 Y1.524 Z-0.355
G1 X1.412 Y1.524 Z-0.355
G0 X-1.412 Y1.524 Z-0.355
G1 X-2.765 Y1.524 Z-0.355
G1 X-2.814 Y1.424 Z-0.355
G1 X-1.513 Y1.424 Z-0.355
G0 X1.513 Y1.424 Z-0.355
G1 X2.814 Y1.424 Z-0.355
G1 X2.864 Y1.324 Z-0.355
G1 X1.601 Y1.324 Z-0.355
G0 X-1.601 Y1.324 Z-0.355
G1 X-2.864 Y1.324 Z-0.355
G1 X-2.913 Y1.224 Z-0.355
G1 X-1.68 Y1.224 Z-0.355
G0 X1.68 Y1.224 Z-0.355
G1 X2.913 Y1.224 Z-0.355
G1 X2.949 Y1.124 Z-0.355
G1 X1.746 Y1.124 Z-0.355
G0 X-1.746 Y1.124 Z-0.355
G1 X-2.949 Y1.124 Z-0.355
G1 X-2.983 Y1.024 Z-0.355
G1 X-1.81 Y1.024 Z-0.355
G0 X1.81 Y1.024 Z-0.355
G1 X2.983 Y1.024 Z-0.355
G1 X3.017 Y0.924 Z-0.355
G1 X1.86 Y0.924 Z-0.355
G0 X-1.86 Y0.924 Z-0.355
G1 X-3.017 Y0.924 Z-0.355
G1 X-3.051 Y0.824 Z-0.355
G1 X-1.909 Y0.824 Z-0.355
G0 X1.909 Y0.824 Z-0.355
G1 X3.051 Y0.824 Z-0.355
G1 X3.072 Y0.724 Z-0.355
G1 X1.947 Y0.724 Z-0.355
G0 X-1.947 Y0.724 Z-0.355
G1 X-3.072 Y0.724 Z-0.355
G1 X-3.092 Y0.624 Z-0.355
G1 X-1.981 Y0.624 Z-0.355
G0 X1.981 Y0.624 Z-0.355
G1 X3.092 Y0.624 Z-0.355
G1 X3.111 Y0.524 Z-0.355
G1 X2.013 Y0.524 Z-0.355
G0 X-2.013 Y0.524 Z-0.355
G1 X-3.111 Y0.524 Z-0.355
G1 X-3.131 Y0.424 Z-0.355
G1 X-2.033 Y0.424 Z-0.355
G0 X2.033 Y0.424 Z-0.355
G1 X3.131 Y0.424 Z-0.355
G1 X3.139 Y0.324 Z-0.355
G1 X2.053 Y0.324 Z-0.355
G0 X-2.053 Y0.324 Z-0.355
G1 X-3.139 Y0.324 Z-0.355
G1 X-3.146 Y0.224 Z-0.355
G1 X-2.066 Y0.224 Z-0.355
G0 X2.066 Y0.224 Z-0.355
G1 X3.146 Y0.224 Z-0.355
G1 X3.153 Y0.124 Z-0.355
G1 X2.073 Y0.124 Z-0.355
G0 X-2.073 Y0.124 Z-0.355
G1 X-3.153 Y0.124 Z-0.355
G1 X-3.159 Y0.024 Z-0.355
G1 X-2.079 Y0.024 Z-0.355
G0 X2.079 Y0.024 Z-0.355
G1 X3.159 Y0.024 Z-0.355
G1 X3.156 Y-0.076 Z-0.355
G1 X2.076 Y-0.076 Z-0.355
G0 X-2.076 Y-0.076 Z-0.355
G1 X-3.156 Y-0.076 Z-0.355
G1 X-3.149 Y-0.176 Z-0.355
G1 X-2.069 Y-0.176 Z-0.355
G0 X2.069 Y-0.176 Z-0.355
G1 X3.149 Y-0.176 Z-0.355
G1 X3.143 Y-0.276 Z-0.355
G1 X2.062 Y-0.276 Z-0.355
G0 X-2.062 Y-0.276 Z-0.355
G1 X-3.143 Y-0.276 Z-0.355
G1 X-3.136 Y-0.376 Z-0.355
G1 X-2.042 Y-0.376 Z-0.355
G0 X2.042 Y-0.376 Z-0.355
G1 X3.136 Y-0.376 Z-0.355
G1 X3.121 Y-0.476 Z-0.355
G1 X2.023 Y-0.476 Z-0.355
G0 X-2.023 Y-0.476 Z-0.355
G1 X-3.121 Y-0.476 Z-0.355
G1 X-3.101 Y-0.576 Z-0.355
G1 X-1.997 Y-0.576 Z-0.355
G0 X1.997 Y-0.576 Z-0.355
G1 X3.101 Y-0.576 Z-0.355
G1 X3.081 Y-0.676 Z-0.355
G1 X1.963 Y-0.676 Z-0.355
G0 X-1.963 Y-0.676 Z-0.355
G1 X-3.081 Y-0.676 Z-0.355
G1 X-3.061 Y-0.776 Z-0.355
G1 X-1.929 Y-0.776 Z-0.355
G0 X1.929 Y-0.776 Z-0.355
G1 X3.061 Y-0.776 Z-0.355
G1 X3.033 Y-0.876 Z-0.355
G1 X1.883 Y-0.876 Z-0.355
G0 X-1.883 Y-0.876 Z-0.355
G1 X-3.033 Y-0.876 Z-0.355
G1 X-2.999 Y-0.976 Z-0.355
G1 X-1.834 Y-0.976 Z-0.355
G0 X1.834 Y-0.976 Z-0.355
G1 X2.999 Y-0.976 Z-0.355
G1 X2.965 Y-1.076 Z-0.355
G1 X1.778 Y-1.076 Z-0.355
G0 X-1.778 Y-1.076 Z-0.355
G1 X-2.965 Y-1.076 Z-0.355
G1 X-2.931 Y-1.176 Z-0.355
G1 X-1.712 Y-1.176 Z-0.355
G0 X1.712 Y-1.176 Z-0.355
G1 X2.931 Y-1.176 Z-0.355
G1 X2.887 Y-1.276 Z-0.355
G1 X1.643 Y-1.276 Z-0.355
G0 X-1.643 Y-1.276 Z-0.355
G1 X-2.887 Y-1.276 Z-0.355
G1 X-2.838 Y-1.376 Z-0.355
G1 X-1.555 Y-1.376 Z-0.355
G0 X1.555 Y-1.376 Z-0.355
G1 X2.838 Y-1.376 Z-0.355
G1 X2.789 Y-1.476 Z-0.355
G1 X1.466 Y-1.476 Z-0.355
G0 X-1.466 Y-1.476 Z-0.355
G1 X-2.789 Y-1.476 Z-0.355
G1 X-2.739 Y-1.576 Z-0.355
G1 X-1.352 Y-1.576 Z-0.355
G0 X1.352 Y-1.576 Z-0.355
G1 X2.739 Y-1.576 Z-0.355
G1 X2.673 Y-1.676 Z-0.355
G1 X1.229 Y-1.676 Z-0.355
G0 X-1.229 Y-1.676 Z-0.355
G1 X-2.673 Y-1.676 Z-0.355
G1 X-2.606 Y-1.776 Z-0.355
G1 X-1.08 Y-1.776 Z-0.355
G0 X1.08 Y-1.776 Z-0.355
G1 X2.606 Y-1.776 Z-0.355
G1 X2.54 Y-1.876 Z-0.355
G1 X0.891 Y-1.876 Z-0.355
G0 X-0.891 Y-1.876 Z-0.355
G1 X-2.54 Y-1.876 Z-0.355
G1 X-2.462 Y-1.976 Z-0.355
G1 X-0.639 Y-1.976 Z-0.355
G0 X0.639 Y-1.976 Z-0.355
G1 X2.462 Y-1.976 Z-0.355
G1 X2.374 Y-2.076 Z-0.355
G1 X0.076 Y-2.076 Z-0.355
G0 X-0.076 Y-2.076 Z-0.355
G1 X-2.374 Y-2.076 Z-0.355
G1 X-2.287 Y-2.176 Z-0.355
G1 X2.287 Y-2.176 Z-0.355
G1 X2.188 Y-2.276 Z-0.355
G1 X-2.188 Y-2.276 Z-0.355
G1 X-2.074 Y-2.376 Z-0.355
G1 X2.074 Y-2.376 Z-0.355
G1 X1.96 Y-2.476 Z-0.355
G1 X-1.96 Y-2.476 Z-0.355
G1 X-1.822 Y-2.576 Z-0.355
G1 X1.822 Y-2.576 Z-0.355
G1 X1.672 Y-2.676 Z-0.355
G1 X-1.672 Y-2.676 Z-0.355
G1 X-1.502 Y-2.776 Z-0.355
G1 X1.502 Y-2.776 Z-0.355
G1 X1.299 Y-2.876 Z-0.355
G1 X-1.299 Y-2.876 Z-0.355
G1 X-1.045 Y-2.976 Z-0.355
G1 X1.045 Y-2.976 Z-0.355
G1 X0.702 Y-3.076 Z-0.355
