M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G0 X0.286 Y-0.169 Z2.195
G1 X0.286 Y0.216 Z2.195
G0 X0.186 Y0.219 Z2.195
G1 X0.186 Y-0.164 Z2.195
G0 X0.086 Y0.181 Z2.195
G1 X0.086 Y-0.114 Z2.195
G0 X-0.114 Y0.195 Z2.195
G1 X-0.114 Y-0.133 Z2.195
G0 X-0.214 Y0.223 Z2.195
G1 X-0.214 Y-0.17 Z2.195
G0 X-0.314 Y-0.164 Z2.195
G1 X-0.314 Y0.211 Z2.195
G0 X-0.414 Y0.135 Z2.195
G1 X-0.414 Y-0.091 Z2.195
G0 X-0.414 Y-0.074 Z2.295
G1 X-0.414 Y0.119 Z2.295
G0 X-0.314 Y0.216 Z2.295
G1 X-0.314 Y-0.168 Z2.295
G0 X-0.214 Y-0.175 Z2.295
G1 X-0.214 Y0.235 Z2.295
G0 X-0.114 Y-0.14 Z2.295
G1 X-0.114 Y0.224 Z2.295
G0 X0.086 Y-0.121 Z2.295
G1 X0.086 Y0.215 Z2.295
G0 X0.186 Y-0.169 Z2.295
G1 X0.186 Y0.234 Z2.295
G0 X0.286 Y0.222 Z2.295
G1 X0.286 Y-0.172 Z2.295
G0 X0.386 Y-0.122 Z2.295
G1 X0.386 Y0.165 Z2.295
G0 X0.386 Y0.143 Z2.395
G1 X0.386 Y-0.099 Z2.395
G0 X0.286 Y-0.175 Z2.395
G1 X0.286 Y0.229 Z2.395
G0 X0.186 Y0.259 Z2.395
G1 X0.186 Y-0.179 Z2.395
G0 X0.086 Y0.265 Z2.395
G1 X0.086 Y-0.169 Z2.395
G0 X-0.014 Y0.265 Z2.395
G1 X-0.014 Y-0.201 Z2.395
G0 X-0.114 Y0.267 Z2.395
G1 X-0.114 Y-0.172 Z2.395
G0 X-0.214 Y0.252 Z2.395
G1 X-0.214 Y-0.184 Z2.395
G0 X-0.314 Y-0.165 Z2.395
G1 X-0.314 Y0.216 Z2.395
G0 X-0.414 Y0.056 Z2.395
G1 X-0.414 Y-0.014 Z2.395
G0 X-0.314 Y0.209 Z2.495
G1 X-0.314 Y-0.156 Z2.495
G0 X-0.214 Y-0.197 Z2.495
G1 X-0.214 Y0.264 Z2.495
G0 X-0.114 Y-0.217 Z2.495
G1 X-0.114 Y0.288 Z2.495
G0 X-0.014 Y0.304 Z2.495
G1 X-0.014 Y-0.234 Z2.495
G0 X0.086 Y-0.222 Z2.495
G1 X0.086 Y0.291 Z2.495
G0 X0.186 Y-0.201 Z2.495
G1 X0.186 Y0.271 Z2.495
G0 X0.286 Y0.231 Z2.495
G1 X0.286 Y-0.175 Z2.495
G0 X0.386 Y-0.047 Z2.495
G1 X0.386 Y0.086 Z2.495
G0 X1.786 Y0.071 Z2.595
G1 X1.786 Y0.073 Z2.595
G0 X0.286 Y-0.174 Z2.595
G1 X0.286 Y0.219 Z2.595
G0 X0.186 Y0.274 Z2.595
G1 X0.186 Y-0.223 Z2.595
G0 X0.086 Y-0.244 Z2.595
G1 X0.086 Y0.293 Z2.595
G0 X-0.014 Y-0.248 Z2.595
G1 X-0.014 Y0.287 Z2.595
G0 X-0.114 Y0.29 Z2.595
G1 X-0.114 Y-0.24 Z2.595
G0 X-0.214 Y0.265 Z2.595
G1 X-0.214 Y-0.214 Z2.595
G0 X-0.314 Y-0.149 Z2.595
G1 X-0.314 Y0.191 Z2.595
G0 X-1.714 Y0.15 Z2.695
G1 X-1.714 Y0.165 Z2.695
G0 X-1.714 Y0.025 Z2.695
G1 X-1.714 Y-0.005 Z2.695
G0 X-1.714 Y0.058 Z2.695
G1 X-1.714 Y0.092 Z2.695
G0 X-1.714 Y0.107 Z2.695
G1 X-1.714 Y0.185 Z2.695
G0 X-1.614 Y0.167 Z2.695
G1 X-1.614 Y-0.028 Z2.695
G0 X-1.614 Y-0.008 Z2.695
G1 X-1.614 Y-0.046 Z2.695
G0 X-1.514 Y-0.002 Z2.695
G1 X-1.514 Y0.149 Z2.695
G0 X-0.314 Y0.175 Z2.695
G1 X-0.314 Y-0.148 Z2.695
G0 X-0.214 Y-0.224 Z2.695
G1 X-0.214 Y0.253 Z2.695
G0 X-0.114 Y-0.246 Z2.695
G1 X-0.114 Y0.269 Z2.695
G0 X-0.014 Y0.257 Z2.695
G1 X-0.014 Y-0.25 Z2.695
G0 X0.086 Y-0.248 Z2.695
G1 X0.086 Y0.268 Z2.695
G0 X0.186 Y-0.233 Z2.695
G1 X0.186 Y0.26 Z2.695
G0 X0.286 Y0.207 Z2.695
G1 X0.286 Y-0.179 Z2.695
G0 X1.486 Y0.026 Z2.695
G1 X1.486 Y0.127 Z2.695
G0 X1.586 Y0.165 Z2.695
G1 X1.586 Y-0.056 Z2.695
G0 X1.686 Y0.156 Z2.695
G1 X1.686 Y0.167 Z2.695
G0 X1.686 Y0.031 Z2.695
G1 X1.686 Y-0.007 Z2.695
G0 X1.686 Y0.06 Z2.695
G1 X1.686 Y0.091 Z2.695
G0 X1.686 Y0.105 Z2.695
G1 X1.686 Y0.19 Z2.695
G0 X1.586 Y0.143 Z2.795
G1 X1.586 Y0.041 Z2.795
G0 X1.486 Y0.021 Z2.795
G1 X1.486 Y0.14 Z2.795
G0 X1.386 Y0.119 Z2.795
G1 X1.386 Y0.042 Z2.795
G0 X0.286 Y-0.183 Z2.795
G1 X0.286 Y0.195 Z2.795
G0 X0.186 Y0.24 Z2.795
G1 X0.186 Y-0.234 Z2.795
G0 X0.086 Y0.239 Z2.795
G1 X0.086 Y-0.248 Z2.795
G0 X-0.014 Y-0.249 Z2.795
G1 X-0.014 Y0.227 Z2.795
G0 X-0.114 Y0.242 Z2.795
G1 X-0.114 Y-0.246 Z2.795
G0 X-0.214 Y0.235 Z2.795
G1 X-0.214 Y-0.226 Z2.795
G0 X-0.314 Y-0.151 Z2.795
G1 X-0.314 Y0.164 Z2.795
G0 X-1.414 Y0.132 Z2.795
G1 X-1.414 Y0.023 Z2.795
G0 X-1.514 Y0.02 Z2.795
G1 X-1.514 Y0.146 Z2.795
G0 X-1.614 Y0.138 Z2.795
G1 X-1.614 Y0.055 Z2.795
G0 X-1.414 Y0.024 Z2.895
G1 X-1.414 Y0.144 Z2.895
G0 X-1.314 Y0.021 Z2.895
G1 X-1.314 Y0.156 Z2.895
G0 X-0.314 Y0.155 Z2.895
G1 X-0.314 Y-0.153 Z2.895
G0 X-0.214 Y-0.227 Z2.895
G1 X-0.214 Y0.221 Z2.895
G0 X-0.114 Y-0.246 Z2.895
G1 X-0.114 Y0.224 Z2.895
G0 X-0.014 Y0.205 Z2.895
G1 X-0.014 Y-0.249 Z2.895
G0 X0.086 Y-0.247 Z2.895
G1 X0.086 Y0.22 Z2.895
G0 X0.186 Y-0.235 Z2.895
G1 X0.186 Y0.225 Z2.895
G0 X0.286 Y0.185 Z2.895
G1 X0.286 Y-0.185 Z2.895
G0 X1.286 Y0.03 Z2.895
G1 X1.286 Y0.152 Z2.895
G0 X1.386 Y0.149 Z2.895
G1 X1.386 Y0.023 Z2.895
G0 X1.386 Y0.108 Z2.995
G1 X1.386 Y0.081 Z2.995
G0 X1.286 Y0.02 Z2.995
G1 X1.286 Y0.171 Z2.995
G0 X1.186 Y0.177 Z2.995
G1 X1.186 Y0.024 Z2.995
G0 X0.286 Y-0.189 Z2.995
G1 X0.286 Y0.186 Z2.995
G0 X0.186 Y0.224 Z2.995
G1 X0.186 Y-0.24 Z2.995
G0 X0.086 Y0.222 Z2.995
G1 X0.086 Y-0.252 Z2.995
G0 X-0.014 Y-0.254 Z2.995
G1 X-0.014 Y0.209 Z2.995
G0 X-0.114 Y0.226 Z2.995
G1 X-0.114 Y-0.251 Z2.995
G0 X-0.214 Y0.219 Z2.995
G1 X-0.214 Y-0.232 Z2.995
G0 X-0.314 Y-0.157 Z2.995
G1 X-0.314 Y0.158 Z2.995
G0 X-1.114 Y0.138 Z2.995
G1 X-1.114 Y0.062 Z2.995
G0 X-1.214 Y0.178 Z2.995
G1 X-1.214 Y0.02 Z2.995
G0 X-1.314 Y0.024 Z2.995
G1 X-1.314 Y0.166 Z2.995
G0 X-1.314 Y0.101 Z3.095
G1 X-1.314 Y0.109 Z3.095
G0 X-1.214 Y0.182 Z3.095
G1 X-1.214 Y0.021 Z3.095
G0 X-1.114 Y0.18 Z3.095
G1 X-1.114 Y0.013 Z3.095
G0 X-1.014 Y0.044 Z3.095
G1 X-1.014 Y0.135 Z3.095
G0 X-0.314 Y0.176 Z3.095
G1 X-0.314 Y-0.166 Z3.095
G0 X-0.214 Y-0.239 Z3.095
G1 X-0.214 Y0.232 Z3.095
G0 X-0.114 Y-0.257 Z3.095
G1 X-0.114 Y0.24 Z3.095
G0 X-0.014 Y0.227 Z3.095
G1 X-0.014 Y-0.26 Z3.095
G0 X0.086 Y-0.258 Z3.095
G1 X0.086 Y0.237 Z3.095
G0 X0.186 Y-0.248 Z3.095
G1 X0.186 Y0.238 Z3.095
G0 X0.286 Y0.2 Z3.095
G1 X0.286 Y-0.195 Z3.095
G0 X0.986 Y0.068 Z3.095
G1 X0.986 Y0.099 Z3.095
G0 X1.086 Y0.176 Z3.095
G1 X1.086 Y0.016 Z3.095
G0 X1.186 Y0.185 Z3.095
G1 X1.186 Y0.016 Z3.095
G0 X1.286 Y0.054 Z3.095
G1 X1.286 Y0.154 Z3.095
G0 X1.186 Y0.046 Z3.195
G1 X1.186 Y0.159 Z3.195
G0 X1.086 Y0.177 Z3.195
G1 X1.086 Y0.014 Z3.195
G0 X0.986 Y0.011 Z3.195
G1 X0.986 Y0.164 Z3.195
G0 X0.886 Y0.091 Z3.195
G1 X0.886 Y0.057 Z3.195
G0 X0.386 Y0.091 Z3.195
G1 X0.386 Y-0.045 Z3.195
G0 X0.286 Y-0.203 Z3.195
G1 X0.286 Y0.223 Z3.195
G0 X0.186 Y0.262 Z3.195
G1 X0.186 Y-0.256 Z3.195
G0 X0.086 Y0.26 Z3.195
G1 X0.086 Y-0.264 Z3.195
G0 X-0.014 Y-0.265 Z3.195
G1 X-0.014 Y0.251 Z3.195
G0 X-0.114 Y0.263 Z3.195
G1 X-0.114 Y-0.263 Z3.195
G0 X-0.214 Y0.254 Z3.195
G1 X-0.214 Y-0.247 Z3.195
G0 X-0.314 Y-0.179 Z3.195
G1 X-0.314 Y0.205 Z3.195
G0 X-0.914 Y0.025 Z3.195
G1 X-0.914 Y0.133 Z3.195
G0 X-1.014 Y0.009 Z3.195
G1 X-1.014 Y0.17 Z3.195
G0 X-1.114 Y0.018 Z3.195
G1 X-1.114 Y0.175 Z3.195
G0 X-1.214 Y0.084 Z3.195
G1 X-1.214 Y0.122 Z3.195
G0 X-1.114 Y0.101 Z3.295
G1 X-1.114 Y0.091 Z3.295
G0 X-1.014 Y0.165 Z3.295
G1 X-1.014 Y0.019 Z3.295
G0 X-0.914 Y0.165 Z3.295
G1 X-0.914 Y0.007 Z3.295
G0 X-0.814 Y0.013 Z3.295
G1 X-0.814 Y0.143 Z3.295
G0 X-0.414 Y0.006 Z3.295
G1 X-0.414 Y0.074 Z3.295
G0 X-0.314 Y0.231 Z3.295
G1 X-0.314 Y-0.188 Z3.295
G0 X-0.214 Y-0.254 Z3.295
G1 X-0.214 Y0.286 Z3.295
G0 X-0.114 Y-0.267 Z3.295
G1 X-0.114 Y0.294 Z3.295
G0 X-0.014 Y0.279 Z3.295
G1 X-0.014 Y-0.268 Z3.295
G0 X0.086 Y-0.268 Z3.295
G1 X0.086 Y0.291 Z3.295
G0 X0.186 Y-0.261 Z3.295
G1 X0.186 Y0.292 Z3.295
G0 X0.286 Y0.254 Z3.295
G1 X0.286 Y-0.216 Z3.295
G0 X0.386 Y-0.077 Z3.295
G1 X0.386 Y0.148 Z3.295
G0 X0.786 Y0.125 Z3.295
G1 X0.786 Y0.024 Z3.295
G0 X0.886 Y0.161 Z3.295
G1 X0.886 Y0.009 Z3.295
G0 X0.986 Y0.015 Z3.295
G1 X0.986 Y0.165 Z3.295
G0 X1.086 Y0.056 Z3.295
G1 X1.086 Y0.137 Z3.295
G0 X0.986 Y0.132 Z3.395
G1 X0.986 Y0.052 Z3.395
G0 X0.886 Y0.007 Z3.395
G1 X0.886 Y0.168 Z3.395
G0 X0.786 Y0.17 Z3.395
G1 X0.786 Y-0.006 Z3.395
G0 X0.686 Y0.152 Z3.395
G1 X0.686 Y0.001 Z3.395
G0 X0.386 Y-0.098 Z3.395
G1 X0.386 Y0.19 Z3.395
G0 X0.286 Y-0.224 Z3.395
G1 X0.286 Y0.287 Z3.395
G0 X0.186 Y0.317 Z3.395
G1 X0.186 Y-0.26 Z3.395
G0 X0.086 Y0.315 Z3.395
G1 X0.086 Y-0.265 Z3.395
G0 X-0.014 Y-0.266 Z3.395
G1 X-0.014 Y0.303 Z3.395
G0 X-0.114 Y0.318 Z3.395
G1 X-0.114 Y-0.265 Z3.395
G0 X-0.214 Y0.313 Z3.395
G1 X-0.214 Y-0.255 Z3.395
G0 X-0.314 Y-0.196 Z3.395
G1 X-0.314 Y0.264 Z3.395
G0 X-0.414 Y0.151 Z3.395
G1 X-0.414 Y-0.048 Z3.395
G0 X-0.714 Y0.16 Z3.395
G1 X-0.714 Y-0.004 Z3.395
G0 X-0.814 Y0.172 Z3.395
G1 X-0.814 Y-0.005 Z3.395
G0 X-0.914 Y0.165 Z3.395
G1 X-0.914 Y0.013 Z3.395
G0 X-0.914 Y0.057 Z3.495
G1 X-0.914 Y0.127 Z3.495
G0 X-0.814 Y0.17 Z3.495
G1 X-0.814 Y0 Z3.495
G0 X-0.714 Y-0.019 Z3.495
G1 X-0.714 Y0.184 Z3.495
G0 X-0.614 Y-0.023 Z3.495
G1 X-0.614 Y0.18 Z3.495
G0 X-0.514 Y0.004 Z3.495
G1 X-0.514 Y0.144 Z3.495
G0 X-0.414 Y-0.072 Z3.495
G1 X-0.414 Y0.194 Z3.495
G0 X-0.314 Y-0.202 Z3.495
G1 X-0.314 Y0.293 Z3.495
G0 X-0.214 Y0.336 Z3.495
G1 X-0.214 Y-0.252 Z3.495
G0 X-0.114 Y0.338 Z3.495
G1 X-0.114 Y-0.258 Z3.495
G0 X-0.014 Y0.323 Z3.495
G1 X-0.014 Y-0.259 Z3.495
G0 X0.086 Y0.335 Z3.495
G1 X0.086 Y-0.258 Z3.495
G0 X0.186 Y0.337 Z3.495
G1 X0.186 Y-0.254 Z3.495
G0 X0.286 Y0.313 Z3.495
G1 X0.286 Y-0.223 Z3.495
G0 X0.386 Y-0.116 Z3.495
G1 X0.386 Y0.225 Z3.495
G0 X0.486 Y0.018 Z3.495
G1 X0.486 Y0.129 Z3.495
G0 X0.586 Y-0.018 Z3.495
G1 X0.586 Y0.172 Z3.495
G0 X0.686 Y-0.02 Z3.495
G1 X0.686 Y0.183 Z3.495
G0 X0.786 Y-0.005 Z3.495
G1 X0.786 Y0.179 Z3.495
G0 X0.886 Y0.027 Z3.495
G1 X0.886 Y0.144 Z3.495
G0 X0.786 Y0.162 Z3.595
G1 X0.786 Y0.013 Z3.595
G0 X0.686 Y-0.018 Z3.595
G1 X0.686 Y0.193 Z3.595
G0 X0.586 Y-0.031 Z3.595
G1 X0.586 Y0.197 Z3.595
G0 X0.486 Y-0.029 Z3.595
G1 X0.486 Y0.186 Z3.595
G0 X0.386 Y0.254 Z3.595
G1 X0.386 Y-0.126 Z3.595
G0 X0.286 Y-0.202 Z3.595
G1 X0.286 Y0.322 Z3.595
G0 X0.186 Y-0.228 Z3.595
G1 X0.186 Y0.341 Z3.595
G0 X0.086 Y-0.232 Z3.595
G1 X0.086 Y0.338 Z3.595
G0 X-0.014 Y-0.232 Z3.595
G1 X-0.014 Y0.327 Z3.595
G0 X-0.114 Y-0.231 Z3.595
G1 X-0.114 Y0.34 Z3.595
G0 X-0.214 Y-0.226 Z3.595
G1 X-0.214 Y0.34 Z3.595
G0 X-0.314 Y0.31 Z3.595
G1 X-0.314 Y-0.191 Z3.595
G0 X-0.414 Y0.23 Z3.595
G1 X-0.414 Y-0.091 Z3.595
G0 X-0.514 Y-0.03 Z3.595
G1 X-0.514 Y0.189 Z3.595
G0 X-0.614 Y0.199 Z3.595
G1 X-0.614 Y-0.031 Z3.595
G0 X-0.714 Y-0.013 Z3.595
G1 X-0.714 Y0.19 Z3.595
G0 X-0.814 Y0.151 Z3.595
G1 X-0.814 Y0.029 Z3.595
G0 X-0.714 Y0.174 Z3.695
G1 X-0.714 Y0.011 Z3.695
G0 X-0.614 Y0.195 Z3.695
G1 X-0.614 Y-0.017 Z3.695
G0 X-0.514 Y0.2 Z3.695
G1 X-0.514 Y-0.029 Z3.695
G0 X-0.414 Y-0.091 Z3.695
G1 X-0.414 Y0.247 Z3.695
G0 X-0.314 Y0.31 Z3.695
G1 X-0.314 Y-0.16 Z3.695
G0 X-0.214 Y0.331 Z3.695
G1 X-0.214 Y-0.188 Z3.695
G0 X-0.114 Y0.33 Z3.695
G1 X-0.114 Y-0.193 Z3.695
G0 X-0.014 Y0.317 Z3.695
G1 X-0.014 Y-0.192 Z3.695
G0 X0.086 Y0.328 Z3.695
G1 X0.086 Y-0.194 Z3.695
G0 X0.186 Y0.333 Z3.695
G1 X0.186 Y-0.19 Z3.695
G0 X0.286 Y0.318 Z3.695
G1 X0.286 Y-0.168 Z3.695
G0 X0.386 Y-0.113 Z3.695
G1 X0.386 Y0.266 Z3.695
G0 X0.486 Y0.202 Z3.695
G1 X0.486 Y-0.041 Z3.695
G0 X0.586 Y0.196 Z3.695
